label|text
Ogniem i mieczem| Chwilami nikły zupełnie i zdawały się topnieć w cieniu
Ogniem i mieczem| Posuwając się ku wyniosłości, na której stał pierwszy jeździec, skradały się cicho, ostrożnie, z wolna, zatrzymując się co chwila
Ogniem i mieczem|"  W ruchach ich było coś przerażającego, jak i w całym tym stepie, tak spokojnym na pozór"
Ogniem i mieczem| Wiatr chwilami podmuchiwał od Dniepru sprawując żałosny szelest w zeschłych bodiakach, które pochylały się i trzęsły, jakby przerażone
Ogniem i mieczem| Na koniec postacie znikły, schroniły się w cień ruiny
Ogniem i mieczem| W bladym świetle nocy widać było tylko jednego jeźdźca stojącego na wyniosłości
Ogniem i mieczem|"  Wreszcie szelest ów zwrócił jego uwagę"
Ogniem i mieczem| Zbliżywszy się do skraju wzgórza począł wpatrywać się w step uważnie
Ogniem i mieczem| W tej chwili wiatr przestał wiać, szelest ustał i zrobiła się cisza zupełna
Ogniem i mieczem|"  Nagle dał się słyszeć przeraźliwy świst"
Ogniem i mieczem| Zmieszane głosy poczęły wrzeszczeć przeraźliwie: „Hałła! Hałła! Jezu Chryste! ratuj! bij!” Rozległ się huk samopałów, czerwone światła rozdarły ciemności
Ogniem i mieczem| Tętent koni zmieszał się ze szczękiem żelaza
Ogniem i mieczem| Nowi jacyś jeźdźce wyrośli jakby spod ziemi na stepie
Ogniem i mieczem| Rzekłbyś: burza zawrzała nagle w tej cichej, złowrogiej pustyni
Ogniem i mieczem| Potem jęki ludzkie zawtórowały wrzaskom strasznym, wreszcie ucichło wszystko: walka była skończona
Ogniem i mieczem|"  Widocznie rozegrywała się jedna ze zwykłych scen na Dzikich Polach"
Ogniem i mieczem|"  Jeźdźcy zgrupowali się na wyniosłości, niektórzy pozsiadali z koni, przypatrując się czemuś pilnie"
Ogniem i mieczem|"  Wtem w ciemnościach ozwał się silny i rozkazujący głos:  — Hej tam! skrzesać ognia i zapalić!  Po chwili posypały się naprzód iskry, a potem buchnął płomień suchych oczeretów i łuczywa, które podróżujący przez Dzikie Pola wozili zawsze ze sobą"
Ogniem i mieczem|"  Wnet wbito w ziemię drąg od kaganka i jaskrawe, padające z góry światło oświeciło wyraźnie kilkunastu ludzi pochylonych nad jakąś postacią leżącą bez ruchu na ziemi"
Ogniem i mieczem|"  Byli to żołnierze ubrani w barwę czerwoną, dworską, i w wilcze kapuzy"
Ogniem i mieczem| Z tych jeden, siedzący na dzielnym koniu, zdawał się reszcie przewodzić
Ogniem i mieczem|" Zsiadłszy z konia zbliżył się do owej leżącej postaci i spytał:  — A co, wachmistrzu? żyje czy nie żyje?  — Żyje, panie namiestniku, ale charcze; arkan go zdławił"
Ogniem i mieczem|"  — Co zacz jest?  — Nie Tatar, znaczny ktoś"
Ogniem i mieczem|"  — To i Bogu dziękować"
Ogniem i mieczem|"  Tu namiestnik popatrzył uważnie na leżącego męża"
Ogniem i mieczem|"  — Coś jakby hetman — rzekł"
Ogniem i mieczem|"  — I koń pod nim tatar zacny, jak lepszego u chana nie znaleźć— odpowiedział wachmistrz"
Ogniem i mieczem| — A ot, tam go trzymają
Ogniem i mieczem|"  Porucznik spojrzał i twarz mu się rozjaśniła"
Ogniem i mieczem| Obok dwóch szeregowych trzymało rzeczywiście dzielnego rumaka, który tuląc uszy i rozdymając chrapy wyciągał głowę i poglądał przerażonymi oczyma na swego pana
Ogniem i mieczem|"  — Ale koń, panie namiestniku, będzie nasz? — wtrącił tonem pytania wachmistrz"
Ogniem i mieczem|"  — A ty, psiawiaro, chciałbyś chrześcijanowi konia w stepie odjąć?  — Bo zdobyczny…  Dalszą rozmowę przerwało silniejsze chrapanie zduszonego męża"
Ogniem i mieczem|"  — Wlać mu gorzałki w gębę — rzekł pan namiestnik — pas odpiąć"
Ogniem i mieczem|"  — Czy zostaniemy tu na nocleg?  — Tak jest, konie rozkulbaczyć, stos zapalić"
Ogniem i mieczem|"  Żołnierze skoczyli co żywo"
Ogniem i mieczem| Jedni poczęli cucić i rozcierać leżącego, drudzy ruszyli po oczerety, inni rozesłali na ziemi skóry wielbłądzie i niedźwiedzie na nocleg
Ogniem i mieczem|"  Pan namiestnik, nie troszcząc się więcej o zduszonego męża, odpiął pas i rozciągnął się na burce przy ognisku"
Ogniem i mieczem| Był to młody jeszcze bardzo człowiek, suchy, czarniawy, wielce przystojny, ze szczupłą twarzą i wydatnym orlim nosem
Ogniem i mieczem| W oczach jego malowała się okrutna fantazja i zadzierżystość, ale w obliczu miał wyraz uczciwy
Ogniem i mieczem| Wąs dość obfity i niegolona widocznie od dawna broda dodawały mu nad wiek powagi
Ogniem i mieczem|"  Tymczasem dwaj pachołkowie zajęli się przyrządzaniem wieczerzy"
Ogniem i mieczem| Położono na ogniu gotowe ćwierci baranie; zdjęto też z koni kilka dropiów upolowanych w czasie dnia, kilka pardew i jednego suhaka, którego pachoł wnet zaczął obłupywać ze skóry
Ogniem i mieczem| Stos płonął, rzucając na step ogromne, czerwone koło światła
Ogniem i mieczem| Zduszony człowiek począł z wolna przychodzić do siebie
Ogniem i mieczem|"  Przez czas jakiś wodził nabiegłymi krwią oczyma po obcych, badając ich twarze; następnie usiłował powstać"
Ogniem i mieczem| Żołnierz, który poprzednio rozmawiał z namiestnikiem, dźwignął go w górę pod pachy; drugi włożył mu obuszek w dłoń, na którym nieznajomy wsparł się z całej siły
Ogniem i mieczem| Twarz jego była jeszcze czerwona, żyły jej nabrzmiałe
Ogniem i mieczem|" Na koniec przyduszonym głosem wykrztusił pierwszy wyraz:  — Wody!  Podano mu gorzałki, którą pił i pił, co mu widocznie dobrze zrobiło, bo odjąwszy wreszcie flaszę od ust, czystszym już głosem spytał:  — W czyich jestem ręku?  Namiestnik powstał i zbliżył się ku niemu"
Ogniem i mieczem|"  — W ręku tych, co waści salwowali"
Ogniem i mieczem|"  — Przeto nie waszmościowie schwycili mnie na arkan?  — Mosanie, nasza rzecz szabla, nie arkan"
Ogniem i mieczem| Krzywdzisz waść dobrych żołnierzów podejrzeniem
Ogniem i mieczem| Złapali cię jakowiś łotrzykowie udający Tatarów, których jeśliś ciekaw, oglądać możesz, bo oto leżą tam porżnięci jak barany
Ogniem i mieczem|"  To mówiąc wskazał ręką na kilka ciemnych ciał leżących poniżej wyniosłości"
Ogniem i mieczem|"  A nieznajomy na to:  — To pozwólcie mi spocząć"
Ogniem i mieczem|"  Podłożono mu wojłokową kulbakę, na której siadł i pogrążył się w milczeniu"
Ogniem i mieczem|"  Był to mąż w sile wieku, średniego wzrostu, szerokich ramion, prawie olbrzymiej budowy ciała i uderzających rysów"
Ogniem i mieczem| Głowę miał ogromną, cerę zawiędłą, bardzo ogorzałą, oczy czarne i nieco ukośne jak u Tatara, a nad wąskimi ustami zwieszał mu się cienki wąs rozchodzący się dopiero przy końcach w dwie szerokie kiście
Ogniem i mieczem| Twarz jego potężna zwiastowała odwagę i dumę
